Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (18) function_definition -> . fname OP_FUNC_ASGN KEYWORD_FUNCTION BR_LCIR arg_list M_10 BR_RCIR compound_statement M_11
    (19) function_definition -> . fname OP_FUNC_ASGN KEYWORD_FUNCTION BR_LCIR BR_RCIR M_12 compound_statement M_13
    (36) function_call -> . fname2 BR_LCIR arg_to_pass BR_RCIR M_14
    (14) if_else_statement -> . KEYWORD_IF BR_LCIR if_cond BR_RCIR M_1 compound_statement KEYWORD_ELSE M_2 compound_statement M_3
    (15) if_statement -> . KEYWORD_IF BR_LCIR if_cond BR_RCIR M_1 compound_statement M_3
    (20) fname -> . IDENTIFIER
    (37) fname2 -> . IDENTIFIER

    $end            reduce using rule 6 (start -> .)
    IDENTIFIER      shift and go to state 7
    KEYWORD_PRINT   shift and go to state 21
    KEYWORD_RETURN  shift and go to state 2
    KEYWORD_WHILE   shift and go to state 9
    KEYWORD_FOR     shift and go to state 19
    KEYWORD_IF      shift and go to state 14

    function_call                  shift and go to state 1
    if_else_statement              shift and go to state 3
    start                          shift and go to state 34
    fname                          shift and go to state 6
    if_statement                   shift and go to state 8
    for_loop                       shift and go to state 10
    while_loop                     shift and go to state 11
    conditional_statements         shift and go to state 12
    expression_statements          shift and go to state 13
    function_definition            shift and go to state 15
    loop_statements                shift and go to state 16
    fname2                         shift and go to state 18
    functions_statements           shift and go to state 20
    expression                     shift and go to state 17

state 18

    (36) function_call -> fname2 . BR_LCIR arg_to_pass BR_RCIR M_14

    BR_LCIR         shift and go to state 35


state 19

    (17) for_loop -> KEYWORD_FOR . BR_LCIR IDENTIFIER KEYWORD_IN for_range BR_RCIR M_7 compound_statement M_8

    BR_LCIR         shift and go to state 36


state 20

    (4) start -> functions_statements .

    $end            reduce using rule 4 (start -> functions_statements .)


state 21

    (75) expression -> KEYWORD_PRINT . BR_LCIR rightside BR_RCIR

    BR_LCIR         shift and go to state 37


state 22

    (11) functions_statements -> function_call start .

    $end            reduce using rule 11 (functions_statements -> function_call start .)


state 23

    (76) expression -> KEYWORD_RETURN BR_LCIR . rightside BR_RCIR
    (81) rightside -> . rightside math rightside
    (82) rightside -> . IDENTIFIER math rightside
    (83) rightside -> . BR_LCIR rightside BR_RCIR
    (84) rightside -> . any_type bitop rightside
    (85) rightside -> . any_type logop rightside
    (86) rightside -> . IDENTIFIER bitop rightside
    (87) rightside -> . IDENTIFIER logop rightside
    (88) rightside -> . IDENTIFIER
    (89) rightside -> . any_type
    (90) rightside -> . IDENTIFIER BR_LCSR rightside BR_RCSR
    (100) any_type -> . TYPE_NUMERIC
    (101) any_type -> . TYPE_INTEGER
    (102) any_type -> . TYPE_STRING
    (103) any_type -> . TYPE_BOOLEAN

    IDENTIFIER      shift and go to state 45
    BR_LCIR         shift and go to state 43
    TYPE_NUMERIC    shift and go to state 40
    TYPE_INTEGER    shift and go to state 42
    TYPE_STRING     shift and go to state 39
    TYPE_BOOLEAN    shift and go to state 41

    rightside                      shift and go to state 38
    any_type                       shift and go to state 44

state 24

    (12) conditional_statements -> if_else_statement start .

    $end            reduce using rule 12 (conditional_statements -> if_else_statement start .)


state 25

    (18) function_definition -> fname OP_FUNC_ASGN . KEYWORD_FUNCTION BR_LCIR arg_list M_10 BR_RCIR compound_statement M_11
    (19) function_definition -> fname OP_FUNC_ASGN . KEYWORD_FUNCTION BR_LCIR BR_RCIR M_12 compound_statement M_13

    KEYWORD_FUNCTION shift and go to state 46


state 26

    (72) expression -> IDENTIFIER OP_ASGN . rightside
    (73) expression -> IDENTIFIER OP_ASGN . vector_definition M_16
    (81) rightside -> . rightside math rightside
    (82) rightside -> . IDENTIFIER math rightside
    (83) rightside -> . BR_LCIR rightside BR_RCIR
    (84) rightside -> . any_type bitop rightside
    (85) rightside -> . any_type logop rightside
    (86) rightside -> . IDENTIFIER bitop rightside
    (87) rightside -> . IDENTIFIER logop rightside
    (88) rightside -> . IDENTIFIER
    (89) rightside -> . any_type
    (90) rightside -> . IDENTIFIER BR_LCSR rightside BR_RCSR
    (77) vector_definition -> . KEYWORD_VECTOR BR_LCIR SEP_COMMA TYPE_INTEGER BR_RCIR
    (78) vector_definition -> . KEYWORD_VECTOR_CONSTRUCTOR BR_LCIR vector_elements BR_RCIR
    (100) any_type -> . TYPE_NUMERIC
    (101) any_type -> . TYPE_INTEGER
    (102) any_type -> . TYPE_STRING
    (103) any_type -> . TYPE_BOOLEAN

    IDENTIFIER      shift and go to state 45
    BR_LCIR         shift and go to state 43
    KEYWORD_VECTOR  shift and go to state 49
    KEYWORD_VECTOR_CONSTRUCTOR shift and go to state 48
    TYPE_NUMERIC    shift and go to state 40
    TYPE_INTEGER    shift and go to state 42
    TYPE_STRING     shift and go to state 39
    TYPE_BOOLEAN    shift and go to state 41

    rightside                      shift and go to state 47
    any_type                       shift and go to state 44
    vector_definition              shift and go to state 50

state 27

    (71) expression -> IDENTIFIER BR_LCSR . rightside BR_RCSR OP_ASGN rightside
    (81) rightside -> . rightside math rightside
    (82) rightside -> . IDENTIFIER math rightside
    (83) rightside -> . BR_LCIR rightside BR_RCIR
    (84) rightside -> . any_type bitop rightside
    (85) rightside -> . any_type logop rightside
    (86) rightside -> . IDENTIFIER bitop rightside
    (87) rightside -> . IDENTIFIER logop rightside
    (88) rightside -> . IDENTIFIER
    (89) rightside -> . any_type
    (90) rightside -> . IDENTIFIER BR_LCSR rightside BR_RCSR
    (100) any_type -> . TYPE_NUMERIC
    (101) any_type -> . TYPE_INTEGER
    (102) any_type -> . TYPE_STRING
    (103) any_type -> . TYPE_BOOLEAN

    IDENTIFIER      shift and go to state 45
    BR_LCIR         shift and go to state 43
    TYPE_NUMERIC    shift and go to state 40
    TYPE_INTEGER    shift and go to state 42
    TYPE_STRING     shift and go to state 39
    TYPE_BOOLEAN    shift and go to state 41

    rightside                      shift and go to state 51
    any_type                       shift and go to state 44

state 28

    (13) conditional_statements -> if_statement start .

    $end            reduce using rule 13 (conditional_statements -> if_statement start .)


state 29

    (16) while_loop -> KEYWORD_WHILE BR_LCIR . M_4 if_cond BR_RCIR M_5 compound_statement M_6
    (31) M_4 -> .

    TYPE_BOOLEAN    reduce using rule 31 (M_4 -> .)
    OP_BITNOT       reduce using rule 31 (M_4 -> .)
    IDENTIFIER      reduce using rule 31 (M_4 -> .)
    BR_LCIR         reduce using rule 31 (M_4 -> .)
    TYPE_NUMERIC    reduce using rule 31 (M_4 -> .)
    TYPE_INTEGER    reduce using rule 31 (M_4 -> .)
    TYPE_STRING     reduce using rule 31 (M_4 -> .)

    M_4                            shift and go to state 52

state 30

    (9) loop_statements -> for_loop start .

    $end            reduce using rule 9 (loop_statements -> for_loop start .)


state 31

    (8) loop_statements -> while_loop start .

    $end            reduce using rule 8 (loop_statements -> while_loop start .)


state 32

    (14) if_else_statement -> KEYWORD_IF BR_LCIR . if_cond BR_RCIR M_1 compound_statement KEYWORD_ELSE M_2 compound_statement M_3
    (15) if_statement -> KEYWORD_IF BR_LCIR . if_cond BR_RCIR M_1 compound_statement M_3
    (52) if_cond -> . TYPE_BOOLEAN
    (53) if_cond -> . comparison_statement
    (54) if_cond -> . comparison_statement logop if_cond
    (55) if_cond -> . comparison_statement bitop if_cond
    (56) if_cond -> . OP_BITNOT if_cond
    (57) comparison_statement -> . IDENTIFIER compop any_type
    (58) comparison_statement -> . IDENTIFIER compop IDENTIFIER
    (59) comparison_statement -> . any_type compop any_type
    (60) comparison_statement -> . BR_LCIR if_cond BR_RCIR
    (100) any_type -> . TYPE_NUMERIC
    (101) any_type -> . TYPE_INTEGER
    (102) any_type -> . TYPE_STRING
    (103) any_type -> . TYPE_BOOLEAN

    TYPE_BOOLEAN    shift and go to state 54
    OP_BITNOT       shift and go to state 55
    IDENTIFIER      shift and go to state 57
    BR_LCIR         shift and go to state 56
    TYPE_NUMERIC    shift and go to state 40
    TYPE_INTEGER    shift and go to state 42
    TYPE_STRING     shift and go to state 39

    comparison_statement           shift and go to state 53
    any_type                       shift and go to state 58
    if_cond                        shift and go to state 59

state 33

    (10) functions_statements -> function_definition start .

    $end            reduce using rule 10 (functions_statements -> function_definition start .)


state 34

    (7) expression_statements -> expression start .

    $end            reduce using rule 7 (expression_statements -> expression start .)


state 35

    (36) function_call -> fname2 BR_LCIR . arg_to_pass BR_RCIR M_14
    (39) arg_to_pass -> . arg_to_pass SEP_COMMA arg M_15
    (40) arg_to_pass -> . arg M_15
    (41) arg_to_pass -> .
    (42) arg -> . rightside
    (81) rightside -> . rightside math rightside
    (82) rightside -> . IDENTIFIER math rightside
    (83) rightside -> . BR_LCIR rightside BR_RCIR
    (84) rightside -> . any_type bitop rightside
    (85) rightside -> . any_type logop rightside
    (86) rightside -> . IDENTIFIER bitop rightside
    (87) rightside -> . IDENTIFIER logop rightside
    (88) rightside -> . IDENTIFIER
    (89) rightside -> . any_type
    (90) rightside -> . IDENTIFIER BR_LCSR rightside BR_RCSR
    (100) any_type -> . TYPE_NUMERIC
    (101) any_type -> . TYPE_INTEGER
    (102) any_type -> . TYPE_STRING
    (103) any_type -> . TYPE_BOOLEAN

    BR_RCIR         reduce using rule 41 (arg_to_pass -> .)
    SEP_COMMA       reduce using rule 41 (arg_to_pass -> .)
    IDENTIFIER      shift and go to state 45
    BR_LCIR         shift and go to state 43
    TYPE_NUMERIC    shift and go to state 40
    TYPE_INTEGER    shift and go to state 42
    TYPE_STRING     shift and go to state 39
    TYPE_BOOLEAN    shift and go to state 41

    rightside                      shift and go to state 60
    arg_to_pass                    shift and go to state 61
    any_type                       shift and go to state 44
    arg                            shift and go to state 62

state 36

    (17) for_loop -> KEYWORD_FOR BR_LCIR . IDENTIFIER KEYWORD_IN for_range BR_RCIR M_7 compound_statement M_8

    IDENTIFIER      shift and go to state 63


state 37

    (75) expression -> KEYWORD_PRINT BR_LCIR . rightside BR_RCIR
    (81) rightside -> . rightside math rightside
    (82) rightside -> . IDENTIFIER math rightside
    (83) rightside -> . BR_LCIR rightside BR_RCIR
    (84) rightside -> . any_type bitop rightside
    (85) rightside -> . any_type logop rightside
    (86) rightside -> . IDENTIFIER bitop rightside
    (87) rightside -> . IDENTIFIER logop rightside
    (88) rightside -> . IDENTIFIER
    (89) rightside -> . any_type
    (90) rightside -> . IDENTIFIER BR_LCSR rightside BR_RCSR
    (100) any_type -> . TYPE_NUMERIC
    (101) any_type -> . TYPE_INTEGER
    (102) any_type -> . TYPE_STRING
    (103) any_type -> . TYPE_BOOLEAN

    IDENTIFIER      shift and go to state 45
    BR_LCIR         shift and go to state 43
    TYPE_NUMERIC    shift and go to state 40
    TYPE_INTEGER    shift and go to state 42
    TYPE_STRING     shift and go to state 39
    TYPE_BOOLEAN    shift and go to state 41

    rightside                      shift and go to state 64
    any_type                       shift and go to state 44

state 38

    (76) expression -> KEYWORD_RETURN BR_LCIR rightside . BR_RCIR
    (81) rightside -> rightside . math rightside
    (91) math -> . OP_PLUS
    (92) math -> . OP_MINUS
    (93) math -> . OP_MULT
    (94) math -> . OP_DIVIDE
    (95) math -> . OP_EXPO
    (96) math -> . OP_REMDR

    BR_RCIR         shift and go to state 66
    OP_PLUS         shift and go to state 69
    OP_MINUS        shift and go to state 70
    OP_MULT         shift and go to state 65
    OP_DIVIDE       shift and go to state 68
    OP_EXPO         shift and go to state 72
    OP_REMDR        shift and go to state 67

    math                           shift and go to state 71

state 39

    (102) any_type -> TYPE_STRING .

    OP_BITAND       reduce using rule 102 (any_type -> TYPE_STRING .)
    OP_BITOR        reduce using rule 102 (any_type -> TYPE_STRING .)
    OP_LOGAND       reduce using rule 102 (any_type -> TYPE_STRING .)
    OP_LOGOR        reduce using rule 102 (any_type -> TYPE_STRING .)
    OP_PLUS         reduce using rule 102 (any_type -> TYPE_STRING .)
    OP_MINUS        reduce using rule 102 (any_type -> TYPE_STRING .)
    OP_MULT         reduce using rule 102 (any_type -> TYPE_STRING .)
    OP_DIVIDE       reduce using rule 102 (any_type -> TYPE_STRING .)
    OP_EXPO         reduce using rule 102 (any_type -> TYPE_STRING .)
    OP_REMDR        reduce using rule 102 (any_type -> TYPE_STRING .)
    IDENTIFIER      reduce using rule 102 (any_type -> TYPE_STRING .)
    KEYWORD_PRINT   reduce using rule 102 (any_type -> TYPE_STRING .)
    KEYWORD_RETURN  reduce using rule 102 (any_type -> TYPE_STRING .)
    KEYWORD_WHILE   reduce using rule 102 (any_type -> TYPE_STRING .)
    KEYWORD_FOR     reduce using rule 102 (any_type -> TYPE_STRING .)
    KEYWORD_IF      reduce using rule 102 (any_type -> TYPE_STRING .)
    $end            reduce using rule 102 (any_type -> TYPE_STRING .)
    BR_RCUR         reduce using rule 102 (any_type -> TYPE_STRING .)
    OP_GREAT        reduce using rule 102 (any_type -> TYPE_STRING .)
    OP_LESS         reduce using rule 102 (any_type -> TYPE_STRING .)
    OP_LEEQ         reduce using rule 102 (any_type -> TYPE_STRING .)
    OP_GREQ         reduce using rule 102 (any_type -> TYPE_STRING .)
    OP_NOEQ         reduce using rule 102 (any_type -> TYPE_STRING .)
    OP_COMP         reduce using rule 102 (any_type -> TYPE_STRING .)
    BR_RCSR         reduce using rule 102 (any_type -> TYPE_STRING .)
    BR_RCIR         reduce using rule 102 (any_type -> TYPE_STRING .)
    SEP_COMMA       reduce using rule 102 (any_type -> TYPE_STRING .)


state 40

    (100) any_type -> TYPE_NUMERIC .

    OP_BITAND       reduce using rule 100 (any_type -> TYPE_NUMERIC .)
    OP_BITOR        reduce using rule 100 (any_type -> TYPE_NUMERIC .)
    OP_LOGAND       reduce using rule 100 (any_type -> TYPE_NUMERIC .)
    OP_LOGOR        reduce using rule 100 (any_type -> TYPE_NUMERIC .)
    OP_PLUS         reduce using rule 100 (any_type -> TYPE_NUMERIC .)
    OP_MINUS        reduce using rule 100 (any_type -> TYPE_NUMERIC .)
    OP_MULT         reduce using rule 100 (any_type -> TYPE_NUMERIC .)
    OP_DIVIDE       reduce using rule 100 (any_type -> TYPE_NUMERIC .)
    OP_EXPO         reduce using rule 100 (any_type -> TYPE_NUMERIC .)
    OP_REMDR        reduce using rule 100 (any_type -> TYPE_NUMERIC .)
    IDENTIFIER      reduce using rule 100 (any_type -> TYPE_NUMERIC .)
    KEYWORD_PRINT   reduce using rule 100 (any_type -> TYPE_NUMERIC .)
    KEYWORD_RETURN  reduce using rule 100 (any_type -> TYPE_NUMERIC .)
    KEYWORD_WHILE   reduce using rule 100 (any_type -> TYPE_NUMERIC .)
    KEYWORD_FOR     reduce using rule 100 (any_type -> TYPE_NUMERIC .)
    KEYWORD_IF      reduce using rule 100 (any_type -> TYPE_NUMERIC .)
    $end            reduce using rule 100 (any_type -> TYPE_NUMERIC .)
    BR_RCUR         reduce using rule 100 (any_type -> TYPE_NUMERIC .)
    OP_GREAT        reduce using rule 100 (any_type -> TYPE_NUMERIC .)
    OP_LESS         reduce using rule 100 (any_type -> TYPE_NUMERIC .)
    OP_LEEQ         reduce using rule 100 (any_type -> TYPE_NUMERIC .)
    OP_GREQ         reduce using rule 100 (any_type -> TYPE_NUMERIC .)
    OP_NOEQ         reduce using rule 100 (any_type -> TYPE_NUMERIC .)
    OP_COMP         reduce using rule 100 (any_type -> TYPE_NUMERIC .)
    BR_RCSR         reduce using rule 100 (any_type -> TYPE_NUMERIC .)
    BR_RCIR         reduce using rule 100 (any_type -> TYPE_NUMERIC .)
    SEP_COMMA       reduce using rule 100 (any_type -> TYPE_NUMERIC .)


state 41

    (103) any_type -> TYPE_BOOLEAN .

    OP_BITAND       reduce using rule 103 (any_type -> TYPE_BOOLEAN .)
    OP_BITOR        reduce using rule 103 (any_type -> TYPE_BOOLEAN .)
    OP_LOGAND       reduce using rule 103 (any_type -> TYPE_BOOLEAN .)
    OP_LOGOR        reduce using rule 103 (any_type -> TYPE_BOOLEAN .)
    OP_PLUS         reduce using rule 103 (any_type -> TYPE_BOOLEAN .)
    OP_MINUS        reduce using rule 103 (any_type -> TYPE_BOOLEAN .)
    OP_MULT         reduce using rule 103 (any_type -> TYPE_BOOLEAN .)
    OP_DIVIDE       reduce using rule 103 (any_type -> TYPE_BOOLEAN .)
    OP_EXPO         reduce using rule 103 (any_type -> TYPE_BOOLEAN .)
    OP_REMDR        reduce using rule 103 (any_type -> TYPE_BOOLEAN .)
    IDENTIFIER      reduce using rule 103 (any_type -> TYPE_BOOLEAN .)
    KEYWORD_PRINT   reduce using rule 103 (any_type -> TYPE_BOOLEAN .)
    KEYWORD_RETURN  reduce using rule 103 (any_type -> TYPE_BOOLEAN .)
    KEYWORD_WHILE   reduce using rule 103 (any_type -> TYPE_BOOLEAN .)
    KEYWORD_FOR     reduce using rule 103 (any_type -> TYPE_BOOLEAN .)
    KEYWORD_IF      reduce using rule 103 (any_type -> TYPE_BOOLEAN .)
    $end            reduce using rule 103 (any_type -> TYPE_BOOLEAN .)
    BR_RCUR         reduce using rule 103 (any_type -> TYPE_BOOLEAN .)
    BR_RCSR         reduce using rule 103 (any_type -> TYPE_BOOLEAN .)
    BR_RCIR         reduce using rule 103 (any_type -> TYPE_BOOLEAN .)
    SEP_COMMA       reduce using rule 103 (any_type -> TYPE_BOOLEAN .)


state 42

    (101) any_type -> TYPE_INTEGER .

    OP_BITAND       reduce using rule 101 (any_type -> TYPE_INTEGER .)
    OP_BITOR        reduce using rule 101 (any_type -> TYPE_INTEGER .)
    OP_LOGAND       reduce using rule 101 (any_type -> TYPE_INTEGER .)
    OP_LOGOR        reduce using rule 101 (any_type -> TYPE_INTEGER .)
    OP_PLUS         reduce using rule 101 (any_type -> TYPE_INTEGER .)
    OP_MINUS        reduce using rule 101 (any_type -> TYPE_INTEGER .)
    OP_MULT         reduce using rule 101 (any_type -> TYPE_INTEGER .)
    OP_DIVIDE       reduce using rule 101 (any_type -> TYPE_INTEGER .)
    OP_EXPO         reduce using rule 101 (any_type -> TYPE_INTEGER .)
    OP_REMDR        reduce using rule 101 (any_type -> TYPE_INTEGER .)
    IDENTIFIER      reduce using rule 101 (any_type -> TYPE_INTEGER .)
    KEYWORD_PRINT   reduce using rule 101 (any_type -> TYPE_INTEGER .)
    KEYWORD_RETURN  reduce using rule 101 (any_type -> TYPE_INTEGER .)
    KEYWORD_WHILE   reduce using rule 101 (any_type -> TYPE_INTEGER .)
    KEYWORD_FOR     reduce using rule 101 (any_type -> TYPE_INTEGER .)
    KEYWORD_IF      reduce using rule 101 (any_type -> TYPE_INTEGER .)
    $end            reduce using rule 101 (any_type -> TYPE_INTEGER .)
    BR_RCUR         reduce using rule 101 (any_type -> TYPE_INTEGER .)
    OP_GREAT        reduce using rule 101 (any_type -> TYPE_INTEGER .)
    OP_LESS         reduce using rule 101 (any_type -> TYPE_INTEGER .)
    OP_LEEQ         reduce using rule 101 (any_type -> TYPE_INTEGER .)
    OP_GREQ         reduce using rule 101 (any_type -> TYPE_INTEGER .)
    OP_NOEQ         reduce using rule 101 (any_type -> TYPE_INTEGER .)
    OP_COMP         reduce using rule 101 (any_type -> TYPE_INTEGER .)
    BR_RCSR         reduce using rule 101 (any_type -> TYPE_INTEGER .)
    BR_RCIR         reduce using rule 101 (any_type -> TYPE_INTEGER .)
    SEP_COMMA       reduce using rule 101 (any_type -> TYPE_INTEGER .)


state 43

    (83) rightside -> BR_LCIR . rightside BR_RCIR
    (81) rightside -> . rightside math rightside
    (82) rightside -> . IDENTIFIER math rightside
    (83) rightside -> . BR_LCIR rightside BR_RCIR
    (84) rightside -> . any_type bitop rightside
    (85) rightside -> . any_type logop rightside
    (86) rightside -> . IDENTIFIER bitop rightside
    (87) rightside -> . IDENTIFIER logop rightside
    (88) rightside -> . IDENTIFIER
    (89) rightside -> . any_type
    (90) rightside -> . IDENTIFIER BR_LCSR rightside BR_RCSR
    (100) any_type -> . TYPE_NUMERIC
    (101) any_type -> . TYPE_INTEGER
    (102) any_type -> . TYPE_STRING
    (103) any_type -> . TYPE_BOOLEAN

    IDENTIFIER      shift and go to state 45
    BR_LCIR         shift and go to state 43
    TYPE_NUMERIC    shift and go to state 40
    TYPE_INTEGER    shift and go to state 42
    TYPE_STRING     shift and go to state 39
    TYPE_BOOLEAN    shift and go to state 41

    rightside                      shift and go to state 73
    any_type                       shift and go to state 44

state 44

    (84) rightside -> any_type . bitop rightside
    (85) rightside -> any_type . logop rightside
    (89) rightside -> any_type .
    (63) bitop -> . OP_BITAND
    (64) bitop -> . OP_BITOR
    (61) logop -> . OP_LOGAND
    (62) logop -> . OP_LOGOR

    OP_PLUS         reduce using rule 89 (rightside -> any_type .)
    OP_MINUS        reduce using rule 89 (rightside -> any_type .)
    OP_MULT         reduce using rule 89 (rightside -> any_type .)
    OP_DIVIDE       reduce using rule 89 (rightside -> any_type .)
    OP_EXPO         reduce using rule 89 (rightside -> any_type .)
    OP_REMDR        reduce using rule 89 (rightside -> any_type .)
    BR_RCIR         reduce using rule 89 (rightside -> any_type .)
    IDENTIFIER      reduce using rule 89 (rightside -> any_type .)
    KEYWORD_PRINT   reduce using rule 89 (rightside -> any_type .)
    KEYWORD_RETURN  reduce using rule 89 (rightside -> any_type .)
    KEYWORD_WHILE   reduce using rule 89 (rightside -> any_type .)
    KEYWORD_FOR     reduce using rule 89 (rightside -> any_type .)
    KEYWORD_IF      reduce using rule 89 (rightside -> any_type .)
    $end            reduce using rule 89 (rightside -> any_type .)
    BR_RCUR         reduce using rule 89 (rightside -> any_type .)
    BR_RCSR         reduce using rule 89 (rightside -> any_type .)
    SEP_COMMA       reduce using rule 89 (rightside -> any_type .)
    OP_BITAND       shift and go to state 79
    OP_BITOR        shift and go to state 78
    OP_LOGAND       shift and go to state 76
    OP_LOGOR        shift and go to state 74

    bitop                          shift and go to state 77
    logop                          shift and go to state 75

state 45

    (82) rightside -> IDENTIFIER . math rightside
    (86) rightside -> IDENTIFIER . bitop rightside
    (87) rightside -> IDENTIFIER . logop rightside
    (88) rightside -> IDENTIFIER .
    (90) rightside -> IDENTIFIER . BR_LCSR rightside BR_RCSR
    (91) math -> . OP_PLUS
    (92) math -> . OP_MINUS
    (93) math -> . OP_MULT
    (94) math -> . OP_DIVIDE
    (95) math -> . OP_EXPO
    (96) math -> . OP_REMDR
    (63) bitop -> . OP_BITAND
    (64) bitop -> . OP_BITOR
    (61) logop -> . OP_LOGAND
    (62) logop -> . OP_LOGOR

  ! shift/reduce conflict for OP_PLUS resolved as shift
  ! shift/reduce conflict for OP_MINUS resolved as shift
  ! shift/reduce conflict for OP_MULT resolved as shift
  ! shift/reduce conflict for OP_DIVIDE resolved as shift
  ! shift/reduce conflict for OP_EXPO resolved as shift
  ! shift/reduce conflict for OP_REMDR resolved as shift
    BR_RCIR         reduce using rule 88 (rightside -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 88 (rightside -> IDENTIFIER .)
    KEYWORD_PRINT   reduce using rule 88 (rightside -> IDENTIFIER .)
    KEYWORD_RETURN  reduce using rule 88 (rightside -> IDENTIFIER .)
    KEYWORD_WHILE   reduce using rule 88 (rightside -> IDENTIFIER .)
    KEYWORD_FOR     reduce using rule 88 (rightside -> IDENTIFIER .)
    KEYWORD_IF      reduce using rule 88 (rightside -> IDENTIFIER .)
    $end            reduce using rule 88 (rightside -> IDENTIFIER .)
    BR_RCUR         reduce using rule 88 (rightside -> IDENTIFIER .)
    BR_RCSR         reduce using rule 88 (rightside -> IDENTIFIER .)
    SEP_COMMA       reduce using rule 88 (rightside -> IDENTIFIER .)
    BR_LCSR         shift and go to state 81
    OP_PLUS         shift and go to state 69
    OP_MINUS        shift and go to state 70
    OP_MULT         shift and go to state 65
    OP_DIVIDE       shift and go to state 68
    OP_EXPO         shift and go to state 72
    OP_REMDR        shift and go to state 67
    OP_BITAND       shift and go to state 79
    OP_BITOR        shift and go to state 78
    OP_LOGAND       shift and go to state 76
    OP_LOGOR        shift and go to state 74

  ! OP_PLUS         [ reduce using rule 88 (rightside -> IDENTIFIER .) ]
  ! OP_MINUS        [ reduce using rule 88 (rightside -> IDENTIFIER .) ]
  ! OP_MULT         [ reduce using rule 88 (rightside -> IDENTIFIER .) ]
  ! OP_DIVIDE       [ reduce using rule 88 (rightside -> IDENTIFIER .) ]
  ! OP_EXPO         [ reduce using rule 88 (rightside -> IDENTIFIER .) ]
  ! OP_REMDR        [ reduce using rule 88 (rightside -> IDENTIFIER .) ]

    bitop                          shift and go to state 82
    logop                          shift and go to state 80
    math                           shift and go to state 83

state 46

    (18) function_definition -> fname OP_FUNC_ASGN KEYWORD_FUNCTION . BR_LCIR arg_list M_10 BR_RCIR compound_statement M_11
    (19) function_definition -> fname OP_FUNC_ASGN KEYWORD_FUNCTION . BR_LCIR BR_RCIR M_12 compound_statement M_13

    BR_LCIR         shift and go to state 84


state 47

    (72) expression -> IDENTIFIER OP_ASGN rightside .
    (81) rightside -> rightside . math rightside
    (91) math -> . OP_PLUS
    (92) math -> . OP_MINUS
    (93) math -> . OP_MULT
    (94) math -> . OP_DIVIDE
    (95) math -> . OP_EXPO
    (96) math -> . OP_REMDR

    BR_RCUR         reduce using rule 72 (expression -> IDENTIFIER OP_ASGN rightside .)
    IDENTIFIER      reduce using rule 72 (expression -> IDENTIFIER OP_ASGN rightside .)
    KEYWORD_PRINT   reduce using rule 72 (expression -> IDENTIFIER OP_ASGN rightside .)
    KEYWORD_RETURN  reduce using rule 72 (expression -> IDENTIFIER OP_ASGN rightside .)
    KEYWORD_FOR     reduce using rule 72 (expression -> IDENTIFIER OP_ASGN rightside .)
    KEYWORD_WHILE   reduce using rule 72 (expression -> IDENTIFIER OP_ASGN rightside .)
    KEYWORD_IF      reduce using rule 72 (expression -> IDENTIFIER OP_ASGN rightside .)
    $end            reduce using rule 72 (expression -> IDENTIFIER OP_ASGN rightside .)
    OP_PLUS         shift and go to state 69
    OP_MINUS        shift and go to state 70
    OP_MULT         shift and go to state 65
    OP_DIVIDE       shift and go to state 68
    OP_EXPO         shift and go to state 72
    OP_REMDR        shift and go to state 67

    math                           shift and go to state 71

state 48

    (78) vector_definition -> KEYWORD_VECTOR_CONSTRUCTOR . BR_LCIR vector_elements BR_RCIR

    BR_LCIR         shift and go to state 85


state 49

    (77) vector_definition -> KEYWORD_VECTOR . BR_LCIR SEP_COMMA TYPE_INTEGER BR_RCIR

    BR_LCIR         shift and go to state 86


state 50

    (73) expression -> IDENTIFIER OP_ASGN vector_definition . M_16
    (74) M_16 -> .

    IDENTIFIER      reduce using rule 74 (M_16 -> .)
    KEYWORD_PRINT   reduce using rule 74 (M_16 -> .)
    KEYWORD_RETURN  reduce using rule 74 (M_16 -> .)
    KEYWORD_WHILE   reduce using rule 74 (M_16 -> .)
    KEYWORD_FOR     reduce using rule 74 (M_16 -> .)
    KEYWORD_IF      reduce using rule 74 (M_16 -> .)
    $end            reduce using rule 74 (M_16 -> .)
    BR_RCUR         reduce using rule 74 (M_16 -> .)

    M_16                           shift and go to state 87

state 51

    (71) expression -> IDENTIFIER BR_LCSR rightside . BR_RCSR OP_ASGN rightside
    (81) rightside -> rightside . math rightside
    (91) math -> . OP_PLUS
    (92) math -> . OP_MINUS
    (93) math -> . OP_MULT
    (94) math -> . OP_DIVIDE
    (95) math -> . OP_EXPO
    (96) math -> . OP_REMDR

    BR_RCSR         shift and go to state 88
    OP_PLUS         shift and go to state 69
    OP_MINUS        shift and go to state 70
    OP_MULT         shift and go to state 65
    OP_DIVIDE       shift and go to state 68
    OP_EXPO         shift and go to state 72
    OP_REMDR        shift and go to state 67

